movie_id,title,release_date,popularity,vote_average,vote_count,streaming_platforms,on_netflix,on_hulu,on_prime
1317672,Love Me Love Me,2026-02-12,172.599,5.922,103,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
1242898,Predator: Badlands,2025-11-05,163.0384,7.723,2041,"Disney Plus, Hulu",0,1,0
1243460,Joe's College Road Trip,2026-02-12,66.1207,5.5,39,"Netflix, Netflix Standard with Ads",1,0,0
1426964,State of Fear,2026-02-10,168.581,4.806,31,"Netflix, Netflix Standard with Ads",1,0,0
1208348,Rental Family,2025-11-20,21.4637,7.839,388,Hulu,0,1,0
1054867,One Battle After Another,2025-09-23,37.087,7.419,2836,"HBO Max, HBO Max Amazon Channel",0,0,0
1168190,The Wrecking Crew,2026-01-28,191.5663,6.898,625,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
701387,Bugonia,2025-10-23,23.1557,7.366,1432,"Peacock Premium, Peacock Premium Plus",0,0,0
1259102,Eternity,2025-11-26,22.9698,6.974,450,"Apple TV, Apple TV Amazon Channel",0,0,0
911430,F1,2025-06-25,35.6473,7.768,3370,"Apple TV, Apple TV Amazon Channel",0,0,0
1100988,28 Years Later,2025-06-18,25.9555,6.6,2224,Netflix,1,0,0
1339173,Honey Bunch,2026-01-23,6.7187,7.2,10,"AMC Plus Apple TV Channel , AMC+ Amazon Channel, Philo, Shudder, Shudder Amazon Channel, Shudder Apple TV Channel",0,0,0
1548113,The Muppet Show,2026-02-03,15.0183,7.1,70,Disney Plus,0,0,0
1233413,Sinners,2025-04-16,39.5524,7.492,3724,"Amazon Prime Video, HBO Max, HBO Max Amazon Channel, Amazon Prime Video with Ads",0,0,1
1371185,Song Sung Blue,2025-12-25,15.8748,7.462,143,"Peacock Premium, Peacock Premium Plus",0,0,0
1600028,A Father's Miracle,2025-12-25,75.3649,7.306,18,"Netflix, Netflix Standard with Ads",1,0,0
1306368,The Rip,2026-01-13,82.2686,7.063,1202,"Netflix, Netflix Standard with Ads",1,0,0
1061474,Superman,2025-07-09,31.9659,7.4,4332,"HBO Max, HBO Max Amazon Channel",0,0,0
1575337,Cosmic Princess Kaguya!,2026-01-22,17.7822,8.29,50,"Netflix, Netflix Standard with Ads",1,0,0
1242419,Roofman,2025-10-08,17.8624,7.159,536,"fuboTV, MGM+ Amazon Channel, Paramount+ Amazon Channel, Paramount+ Roku Premium Channel, MGM Plus, Philo, Paramount Plus Essential, Paramount Plus Premium",0,0,0
1570282,This Is I,2026-02-10,12.2381,7.273,11,"Netflix, Netflix Standard with Ads",1,0,0
533533,TRON: Ares,2025-10-08,31.2322,6.5,1187,Disney Plus,0,0,0
1062722,Frankenstein,2025-10-17,35.1883,7.679,2934,"Netflix, Netflix Standard with Ads",1,0,0
1160360,If I Had Legs I'd Kick You,2025-10-10,8.6982,6.512,170,"HBO Max, HBO Max Amazon Channel",0,0,0
1393382,Popeye's Revenge,2025-02-12,3.9139,4.8,60,"Amazon Prime Video, Peacock Premium, Amazon Prime Video with Ads, Peacock Premium Plus",0,0,1
575265,Mission: Impossible - The Final Reckoning,2025-05-17,44.2189,7.187,2562,"fuboTV, MGM+ Amazon Channel, Paramount+ Amazon Channel, Paramount+ Roku Premium Channel, MGM Plus, Philo, Paramount Plus Essential, Paramount Plus Premium",0,0,0
991494,The SpongeBob Movie: Search for SquarePants,2025-12-16,58.6818,6.69,200,"Paramount+ Amazon Channel, Paramount+ Roku Premium Channel, Paramount Plus Essential, Paramount Plus Premium",0,0,0
1034716,People We Meet on Vacation,2026-01-06,13.0567,7.021,458,"Netflix, Netflix Standard with Ads",1,0,0
1241983,Train Dreams,2025-11-05,11.8389,7.335,702,"Netflix, Netflix Standard with Ads",1,0,0
1291608,Dhurandhar,2025-12-05,23.0161,6.934,198,"Netflix, Netflix Standard with Ads",1,0,0
1035259,The Naked Gun,2025-07-30,22.8582,6.412,1445,"Amazon Prime Video, MGM+ Amazon Channel, Paramount+ Amazon Channel, Paramount+ Roku Premium Channel, MGM Plus, Philo, Amazon Prime Video with Ads, Paramount Plus Essential, Paramount Plus Premium",0,0,1
1078605,Weapons,2025-08-04,17.0883,7.281,2919,"HBO Max, HBO Max Amazon Channel",0,0,0
1193128,I Was a Stranger,2025-12-31,14.4315,6.4,5,Angel Studios,0,0,0
541671,Ballerina,2025-06-04,23.8445,7.263,2338,"Starz Apple TV Channel, Starz Roku Premium Channel, Starz, Philo, Starz Amazon Channel",0,0,0
1007734,Nobody 2,2025-08-13,16.5239,7.0,1260,"Peacock Premium, Peacock Premium Plus",0,0,0
1448560,Wildcat,2025-11-19,30.9994,6.263,116,"fuboTV, MGM+ Amazon Channel, MGM Plus Roku Premium Channel, MGM Plus, Philo",0,0,0
1234821,Jurassic World Rebirth,2025-07-01,33.3878,6.31,2989,"Peacock Premium, Peacock Premium Plus",0,0,0
556574,Hamilton,2025-09-05,4.8611,7.7,73,Disney Plus,0,0,0
812583,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,17.9606,7.213,2074,"Netflix, Netflix Standard with Ads",1,0,0
1364608,Anemone,2025-10-02,8.6394,6.2,93,"Peacock Premium, Peacock Premium Plus",0,0,0
574475,Final Destination Bloodlines,2025-05-14,18.8448,7.074,2636,"Amazon Prime Video, HBO Max, HBO Max Amazon Channel, Amazon Prime Video with Ads",0,0,1
1022787,Elio,2025-06-18,16.1479,6.945,848,Disney Plus,0,0,0
617126,The Fantastic 4: First Steps,2025-07-23,29.9501,6.978,2987,Disney Plus,0,0,0
1033148,Die My Love,2025-10-06,13.0434,6.17,395,"MUBI, MUBI Amazon Channel",0,0,0
1284120,The Ugly Stepsister,2025-03-07,17.5753,7.33,926,"Hulu, AMC Plus Apple TV Channel , AMC+ Amazon Channel, AMC+, Philo, Shudder, Shudder Amazon Channel, Shudder Apple TV Channel",0,1,0
1436061,Fabian and the Deadly Wedding,2026-02-06,2.6477,6.3,15,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
1230368,Springsteen: Deliver Me from Nowhere,2025-10-22,4.7912,6.771,231,Hulu,0,1,0
1299655,Blue Moon,2025-10-17,7.7518,6.69,179,Netflix,1,0,0
1433842,Relationship Goals,2026-02-04,15.1176,5.619,42,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
402431,Wicked,2024-10-16,17.2168,6.921,2866,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
1197137,Black Phone 2,2025-10-15,18.1554,6.763,916,"Peacock Premium, Peacock Premium Plus",0,0,0
1442908,The Singers,2025-03-08,13.0661,6.808,26,"Netflix, Netflix Standard with Ads",1,0,0
803796,KPop Demon Hunters,2025-06-20,45.7443,8.093,2396,"Netflix, Netflix Standard with Ads",1,0,0
604079,The Long Walk,2025-09-10,14.0292,6.953,1162,"Starz Apple TV Channel, Starz Roku Premium Channel, Starz, Philo, Starz Amazon Channel",0,0,0
693134,Dune: Part Two,2024-02-27,24.9049,8.131,7528,"HBO Max, HBO Max Amazon Channel, YouTube TV",0,0,0
1206008,Ella McCay,2025-12-11,17.5015,5.7,73,Hulu,0,1,0
1596291,Queen of Chess,2026-01-27,7.75,7.391,23,"Netflix, Netflix Standard with Ads",1,0,0
1149504,Honey Don't!,2025-08-21,6.0016,5.7,309,"Netflix, Netflix Standard with Ads",1,0,0
1010756,The Strangers: Chapter 2,2025-09-25,8.4866,6.127,233,"Starz Apple TV Channel, Starz Roku Premium Channel, Starz, Philo, Starz Amazon Channel",0,0,0
1284496,Cycle of Time,2025-10-08,5.8539,6.1,54,IndieFlix,0,0,0
798645,The Running Man,2025-11-11,29.7036,6.8,1162,"MGM+ Amazon Channel, Paramount+ Amazon Channel, Paramount+ Roku Premium Channel, MGM Plus, Philo, Paramount Plus Essential, Paramount Plus Premium",0,0,0
986056,Thunderbolts*,2025-04-30,18.5482,7.296,3217,Disney Plus,0,0,0
1241470,Osiris,2025-07-25,22.5209,6.035,185,Hulu,0,1,0
1466115,Even If This Love Disappears Tonight,2025-12-24,23.0779,8.074,68,"Netflix, Netflix Standard with Ads",1,0,0
1245993,Caught Stealing,2025-08-26,7.5406,6.916,757,Netflix,1,0,0
1242011,Together,2025-07-28,12.209,7.008,925,Hulu,0,1,0
1038392,The Conjuring: Last Rites,2025-09-03,19.5961,6.908,1641,"HBO Max, HBO Max Amazon Channel",0,0,0
1022789,Inside Out 2,2024-06-11,21.2066,7.5,6462,Disney Plus,0,0,0
760329,The Smashing Machine,2025-10-01,6.979,6.474,428,"HBO Max, HBO Max Amazon Channel",0,0,0
1114967,Good Fortune,2025-10-14,7.0761,7.021,459,"Starz Apple TV Channel, Starz Roku Premium Channel, Starz, Philo",0,0,0
1267905,The Roses,2025-08-27,6.7938,6.726,578,Hulu,0,1,0
1087192,How to Train Your Dragon,2025-06-06,26.3503,7.941,2603,Netflix,1,0,0
1608616,Because of Cupid,2026-02-14,4.1354,7.0,2,"fuboTV, Philo, Hallmark+ Amazon Channel, Hallmark+ Apple TV Channel, Hallmark TV Amazon Channel",0,0,0
1125899,Cleaner,2025-02-19,8.5935,6.331,429,"HBO Max, HBO Max Amazon Channel, Cinemax Amazon Channel, Cinemax Apple TV Channel",0,0,0
786892,Furiosa: A Mad Max Saga,2024-05-22,12.5066,7.455,4662,HBO Max,0,0,0
1248226,Playdate,2025-11-05,18.7818,6.021,508,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
1254808,Nouvelle Vague,2025-10-08,6.0428,7.3,114,"Netflix, Netflix Standard with Ads",1,0,0
1084736,The Count of Monte Cristo,2024-06-28,9.2128,7.924,1937,"fuboTV, MGM+ Amazon Channel, MGM Plus Roku Premium Channel, MGM Plus, Philo",0,0,0
1376434,Predator: Killer of Killers,2025-06-05,10.5569,7.83,1085,"Disney Plus, Hulu",0,1,0
1352624,The Mastermind,2025-10-16,4.0116,5.8,132,"MUBI, MUBI Amazon Channel",0,0,0
1252037,The Tank,2025-09-18,51.5355,7.082,342,"Amazon Prime Video, Amazon Prime Video with Ads",0,0,1
